English,Polish
part,cz??
history,historia
search,szuka?
only,tylko
police,policja
thought,myl
help,Pomoc
request,prosi?
kind,rodzaj
month,miesi¤c
brother,brat
let,pozwala?
because,poniewa–
to put,umieci?
no,Nie
leash,smycz
them,je
city,miasto
each,ka–dy
speak,môwi?
come,Co
should,powinien
baby,niemowl?
long time,dugi czas
hours,Godzin
will,wola
while,chwila
meet again,Spotkaj si? ponownie
any,jakikolwiek
square,kwadratowy
speak,môwi?
understood,Rozumie?
knew,Wiedzia
were,Zostay
Warning,Ostrze–enie
here is,Oto
could,Mo–e
case,przypadek
give,da?
type,typ
their,ich
given,dany
train,poci¤g
body,ciao
place,miejsce
eyes,oczy
way,droga
listen,sucha?
whose,czyj
find,znale®?
first,pierwszy
lost,zaginiony
hand,r?ka
first,pierwszy
side,bok
power,moc
old,stary
be,by?
here,tu
morning,Rano
so much,tyle
child,dziecko
point,punkt
came,Przyszed
after,po
sorry,przepraszam
come,Co
in front of,przed
towards,ku
minutes,protokô
request,prosi?
bedroom,sypialnia
placed,Umieszczone
beautiful,pi?kny
law,prawo
would like to,chciaby
today,Dzisiaj
husband,m¤–
cause,przyczyna
finally,w ko„cu
hope,nadzieja
water,Woda
Wait,Czeka?
left,Lewy
new,Nowy
job,zadanie
Stop,Zatrzyma?
would say,powiedziabym 
Earth,Ziemia
account,rachunek
given,dany
far,daleki
end,koniec
believe,wierzy?
sweetheart,kochanie
large,du–y
rather,raczej
will have,b?dzie mia
girls,Dziewczyny
to play,do gry
office,biuro
